data,img_size,sexe,age,seed,epochs,lr,height_rel_err,weight_rel_err
guinee_cambodge,256,False,False,0,30,0.005,0.07046027534066336,0.1470281042148552
guinee_cambodge,256,False,False,1,30,0.005,0.07118685637265344,0.14201441730123718
guinee_cambodge,256,False,False,2,30,0.005,0.07077776122954003,0.1423513719584097
guinee_cambodge,256,False,False,3,30,0.005,0.0671486336887559,0.14018970640355646
guinee_cambodge,256,True,False,0,30,0.005,0.06848050653127595,0.14403028775135943
guinee_cambodge,256,True,False,1,30,0.005,0.0688102213107973,0.13965695383371476
guinee_cambodge,256,True,False,2,30,0.005,0.07009766112750226,0.14377319169281758
guinee_cambodge,256,True,False,3,30,0.005,0.0654148888120685,0.13774997821595777
guinee_cambodge,256,False,True,0,30,0.005,0.0688120923025337,0.14717716957980567
guinee_cambodge,256,False,True,1,30,0.005,0.07034204256072568,0.14215654807858039
guinee_cambodge,256,False,True,2,30,0.005,0.07257133420926253,0.14356713727642656
guinee_cambodge,256,False,True,3,30,0.005,0.0673801164351707,0.14086982884294455
guinee_cambodge,256,True,True,0,30,0.005,0.06749100916897655,0.1417629356956574
guinee_cambodge,256,True,True,1,30,0.005,0.06895692636317013,0.13844054114796844
guinee_cambodge,256,True,True,2,30,0.005,0.07048028225162054,0.14405059526280237
guinee_cambodge,256,True,True,3,30,0.005,0.0662706285135339,0.13439096400127576
guinee_cambodge,384,False,False,0,30,0.005,0.06298629584517045,0.13802131271815543
guinee_cambodge,384,False,False,1,30,0.005,0.06317445454663566,0.13121865967683174
guinee_cambodge,384,False,False,2,30,0.005,0.06175349832619655,0.13111278999531098
guinee_cambodge,384,False,False,3,30,0.005,0.06107357201817002,0.12953582014623619
guinee_cambodge,384,True,False,0,30,0.005,0.06132319933118387,0.13287369117635886
guinee_cambodge,384,True,False,1,30,0.005,0.06258287681695786,0.1274865466063608
guinee_cambodge,384,True,False,2,30,0.005,0.06071114918218183,0.13187650209843546
guinee_cambodge,384,True,False,3,30,0.005,0.06143663962114558,0.12808560960867632
guinee_cambodge,384,False,True,0,30,0.005,0.06296012280936049,0.13293082547248
guinee_cambodge,384,False,True,1,30,0.005,0.06235160501420996,0.12832943489784035
guinee_cambodge,384,False,True,2,30,0.005,0.06119846927901441,0.13049316159962887
guinee_cambodge,384,False,True,3,30,0.005,0.06204875997901756,0.12977941089572384
guinee_cambodge,384,True,True,0,30,0.005,0.061036817201667225,0.13551136214062898
guinee_cambodge,384,True,True,1,30,0.005,0.0628575365311437,0.12906702748272283
guinee_cambodge,384,True,True,2,30,0.005,0.06103421372906252,0.1278507396486415
guinee_cambodge,384,True,True,3,30,0.005,0.06232116625088359,0.13491677618476294
guinee,256,False,False,0,30,0.005,0.0681565568902162,0.20122886291742814
guinee,256,False,False,1,30,0.005,0.07130537704395315,0.19969504916872047
guinee,256,False,False,2,30,0.005,0.07303031232817583,0.19729684775882256
guinee,256,False,False,3,30,0.005,0.0676950250511032,0.18651667454511334
guinee,256,True,False,0,30,0.005,0.06967582246090998,0.2059463977915143
guinee,256,True,False,1,30,0.005,0.07191912297308686,0.20280111070373036
guinee,256,True,False,2,30,0.005,0.07393167195995021,0.19209713873452453
guinee,256,True,False,3,30,0.005,0.06905762333265165,0.18947081149128872
guinee,256,False,True,0,30,0.005,0.06898633129497779,0.19288306832535948
guinee,256,False,True,1,30,0.005,0.07176395177302046,0.20408586758104422
guinee,256,False,True,2,30,0.005,0.07239485185475153,0.2035487298590425
guinee,256,False,True,3,30,0.005,0.06892841627183972,0.18854555130995548
guinee,256,True,True,0,30,0.005,0.06722931983159063,0.20378299364217922
guinee,256,True,True,1,30,0.005,0.0722628353001827,0.20281134421214597
guinee,256,True,True,2,30,0.005,0.07108242699196338,0.19341600667797212
guinee,256,True,True,3,30,0.005,0.06942073365284239,0.19219335334848545
guinee,384,False,False,0,30,0.005,0.06376411997209479,0.2026409319142341
guinee,384,False,False,1,30,0.005,0.06287867483435447,0.1918906315199767
guinee,384,False,False,2,30,0.005,0.06159233948654936,0.18805805285770802
guinee,384,False,False,3,30,0.005,0.052968882252313707,0.1862757366306871
guinee,384,True,False,0,30,0.005,0.06494035574341302,0.1967713256699862
guinee,384,True,False,1,30,0.005,0.06427637839685227,0.19681772419657345
guinee,384,True,False,2,30,0.005,0.05894647744598009,0.1958859663476797
guinee,384,True,False,3,30,0.005,0.05489369172043154,0.1863802218045116
guinee,384,False,True,0,30,0.005,0.06366529939359838,0.18965065522262006
guinee,384,False,True,1,30,0.005,0.06343274360030812,0.1833575272045605
guinee,384,False,True,2,30,0.005,0.06175940485790325,0.18935151799940636
guinee,384,False,True,3,30,0.005,0.053143895467320866,0.18153976760663887
guinee,384,True,True,0,30,0.005,0.06569847653157465,0.20294110846007796
guinee,384,True,True,1,30,0.005,0.0648756166072779,0.20257639636095076
guinee,384,True,True,2,30,0.005,0.06238052221018039,0.1962724539112807
guinee,384,True,True,3,30,0.005,0.053273862911203396,0.18676555683931517
cambodge,256,False,False,0,30,0.005,0.06706497281467404,0.13023550727639377
cambodge,256,False,False,1,30,0.005,0.06663938971360026,0.12681271424274382
cambodge,256,False,False,2,30,0.005,0.06465671038233163,0.12157866222035321
cambodge,256,False,False,3,30,0.005,0.06664203462158175,0.12715242031909127
cambodge,256,True,False,0,30,0.005,0.0669407165451641,0.12791221615435072
cambodge,256,True,False,1,30,0.005,0.06481227265979393,0.1246483235731375
cambodge,256,True,False,2,30,0.005,0.0636432214713084,0.12314325002772548
cambodge,256,True,False,3,30,0.005,0.06571272880156992,0.12692263862664435
cambodge,256,False,True,0,30,0.005,0.06697930639142416,0.1280637569932218
cambodge,256,False,True,1,30,0.005,0.06557898644527207,0.12603080980953008
cambodge,256,False,True,2,30,0.005,0.06473225870964215,0.12446576965453304
cambodge,256,False,True,3,30,0.005,0.06736206092928153,0.12850235579021047
cambodge,256,True,True,0,30,0.005,0.06643266797731161,0.13052087917424127
cambodge,256,True,True,1,30,0.005,0.0644533910995762,0.12413972428344537
cambodge,256,True,True,2,30,0.005,0.06338822721845201,0.11990373610862902
cambodge,256,True,True,3,30,0.005,0.06595937262065737,0.12672923470455436
cambodge,384,False,False,0,30,0.005,0.06044051677265857,0.11866326674012438
cambodge,384,False,False,1,30,0.005,0.05896943068639513,0.11619145680817683
cambodge,384,False,False,2,30,0.005,0.05766740336642404,0.11166292183372908
cambodge,384,False,False,3,30,0.005,0.058302755129745844,0.11821730181737673
cambodge,384,True,False,0,30,0.005,0.06038864980813016,0.1175075656015641
cambodge,384,True,False,1,30,0.005,0.059103455307836936,0.11353834930682308
cambodge,384,True,False,2,30,0.005,0.05830350944483548,0.11625850034165827
cambodge,384,True,False,3,30,0.005,0.05734198555165389,0.11579388913605108
cambodge,384,False,True,0,30,0.005,0.06166956757742547,0.11865054524665969
cambodge,384,False,True,1,30,0.005,0.05869461757683377,0.11334321060015017
cambodge,384,False,True,2,30,0.005,0.05805501174600521,0.114232256771158
cambodge,384,False,True,3,30,0.005,0.05870497806128598,0.11742638852774305
cambodge,384,True,True,0,30,0.005,0.05958522236599559,0.11715557460020971
cambodge,384,True,True,1,30,0.005,0.05847067314806065,0.11371970987261908
cambodge,384,True,True,2,30,0.005,0.05725295035833672,0.11222016151638144
cambodge,384,True,True,3,30,0.005,0.05765152963301396,0.11571912724541443
