true_height,true_weight,predicted_height,predicted_weight,height_relative_error,weight_relative_error
94.75,12.7,87.49063,11.564659,0.0766160305697559,0.0893969197911539
80.55,10.1,84.31793,10.8110285,0.0467775559144165,0.0703988594583946
72.05,7.7,68.99816,7.8903027,0.0423572336444417,0.0247146309196174
100.4,13.1,87.352455,11.660461,0.1299556261039825,0.1098884407800572
88.6,11.9,83.83008,10.431364,0.0538365900112866,0.1234147849203158
96.0,14.7,80.51334,10.660387,0.1613193353017171,0.2748036027765598
70.0,8.8,77.76261,9.099082,0.1108944484165736,0.0339865901253439
87.75,12.6,88.310814,12.237801,0.0063910416388443,0.0287459842742435
72.1,8.1,81.192024,9.552256,0.1261029713031489,0.179290818579403
99.35,15.1,90.49851,12.563529,0.0890939882429148,0.1679782109544766
76.6,9.0,82.52147,10.802935,0.0773037743630671,0.2003260718451606
92.7,15.6,92.581604,12.889939,0.0012771952113673,0.1737218392200958
89.45,12.1,90.64519,12.221503,0.013361513448068,0.0100415915497078
86.5,11.2,88.807594,11.823107,0.0266773907435422,0.0556345326559884
77.45,10.6,69.56417,8.155564,0.1018183235971292,0.230607140739009
61.150000000000006,6.8,74.91046,8.810644,0.2250279873390227,0.2956829632029814
93.2,13.1,90.92516,12.640136,0.0244081194308694,0.0351041400705584
98.7,13.9,89.08434,12.621337,0.0974230703491087,0.0919901484208141
51.35,3.5,62.14294,7.2426863,0.2101838465674826,1.0693389347621374
80.5,9.3,84.72921,11.269662,0.0525367689428862,0.2117916025141233
73.4,8.4,83.55265,10.941526,0.1383194884422363,0.3025626682099841
70.15,7.3,71.4043,8.260577,0.0178802120456164,0.1315859180607208
90.9,11.5,96.033745,13.3576565,0.0564768406161904,0.1615353459897248
73.45,7.8,72.497086,8.642493,0.0129736477700604,0.1080119548699795
84.45,10.1,85.07465,11.500042,0.0073967273592454,0.138618016006923
94.5,14.3,85.48286,11.420176,0.0954195052858383,0.2013863250092193
84.15,10.0,82.03818,11.034619,0.0250959300031566,0.1034619331359863
100.75,17.2,81.93377,10.661831,0.1867615957709755,0.3801261103430459
87.9,10.8,85.4049,11.494759,0.0283856701118547,0.0643295005515769
64.25,6.5,76.90585,8.730875,0.1969782610347762,0.3432115408090445
57.25,14.7,95.35122,12.10575,0.6655234790785344,0.1764795861276639
99.45,14.1,85.9694,11.451251,0.1355515485315721,0.1878545368816835
62.45,5.6,78.357574,9.625464,0.2547249713833566,0.7188329356057305
83.25,9.8,92.31705,12.210993,0.1089134789085961,0.2460196748071786
75.8,8.9,78.54118,9.505752,0.0361633703387822,0.0680619786294658
86.35,11.2,98.2975,13.414029,0.1383613272767987,0.1976811715534756
97.7,13.2,99.18986,13.969541,0.0152493089345972,0.0582985300006289
71.15,7.7,73.08825,9.262954,0.027241731645017,0.2029810075636033
68.0,6.3,69.11959,8.355703,0.0164645699893727,0.3263021196637835
75.85,8.7,67.50289,7.8925757,0.1100475736252162,0.0928073861133092
91.45,11.8,85.67405,11.462921,0.0631596568896511,0.0285660048662606
83.6,10.4,75.82206,9.713708,0.0930375642183294,0.0659896227029654
91.75,12.3,75.21489,9.896101,0.1802191877235184,0.195438943258146
86.35,10.4,66.576706,8.561473,0.2289900876361645,0.1767814526191125
74.55,8.6,71.54811,8.025342,0.0402667879018904,0.0668206991151321
88.15,10.5,91.12536,12.42011,0.0337533588376966,0.1828675951276506
99.3,12.8,102.61009,14.213781,0.033334261461087,0.1104516685009002
93.6,14.8,82.29808,11.01057,0.1207470037998296,0.2560425964561669
88.4,12.4,89.69544,12.000325,0.0146543235260975,0.0322318384724278
73.45,7.8,68.69809,8.024547,0.0646958529665163,0.0287880286192282
109.25,17.4,75.647,10.086659,0.3075789183173627,0.4203069292265793
82.55,9.7,93.204796,12.503987,0.1290708157165638,0.2890708569398861
63.150000000000006,6.4,66.24887,7.781215,0.0490715890674484,0.2158148735761642
87.35,11.2,99.38854,13.198621,0.1378196013198966,0.1784482853753227
87.5,11.0,88.40532,12.547321,0.0103465053013392,0.1406655745072798
95.2,11.6,84.423386,11.252719,0.113199730881122,0.0299380236658556
91.65,10.4,84.93549,11.806165,0.073262482605147,0.1352081482227031
59.75,5.8,73.83244,8.26624,0.2356894265657688,0.4252138137817383
95.5,13.9,92.2752,12.388818,0.0337675404174165,0.1087181448078841
96.55,12.7,81.96392,10.763632,0.1510728058698941,0.152469935379629
83.3,10.9,91.351654,12.177275,0.0966585120376275,0.1171811655027056
87.15,10.6,84.38923,10.98413,0.0316783841560438,0.0362386703491211
67.2,7.4,83.231255,9.852443,0.2385603359767368,0.3314111812694652
82.6,10.0,83.96028,11.045319,0.0164682974826915,0.1045318603515625
84.5,10.8,92.95283,13.245401,0.1000334609895062,0.2264260539302118
89.05,12.6,94.12407,12.307771,0.0569800024016529,0.0231927992805601
61.0,5.5,71.43725,8.373438,0.1711024299996798,0.522443251176314
98.0,14.5,99.3548,14.156829,0.013824462890625,0.0236669737717201
83.75,8.8,92.11133,12.060599,0.0998367537313432,0.3705226508053865
82.3,9.7,81.46508,10.848656,0.0101448327918533,0.1184181134725355
78.0,8.6,74.1782,8.596341,0.0489974388709435,0.0004254496374795
81.4,9.7,69.75714,7.943329,0.1430326644560043,0.1811001177915592
88.65,10.6,77.100235,9.5386305,0.1302849973451601,0.1001291994778614
90.45,11.0,94.87981,13.4430685,0.0489751964461546,0.2220971367575905
70.75,7.7,67.054375,7.550935,0.052234986645594,0.019359117978579
79.55,8.8,70.7521,8.287017,0.1105958757574343,0.0582935376600786
100.55,14.2,98.30958,13.306503,0.0222816713884183,0.0629223031057437
83.2,8.8,76.974495,9.25683,0.0748257820422833,0.0519125244834205
85.55,11.1,94.835785,12.865627,0.1085421965179354,0.1590655215151675
94.05,12.6,98.60679,13.407583,0.0484507031924923,0.0640939076741536
91.5,11.3,78.19633,10.407786,0.1453953310440147,0.0789569584669265
87.55,12.0,83.49597,11.009183,0.0463052920652484,0.082568089167277
90.7,12.3,76.137024,10.037299,0.16056202948422,0.1839594181960191
83.05,9.8,88.9817,11.138891,0.0714232038834381,0.1366215530706911
87.3,11.3,87.69041,11.332907,0.0044720137378741,0.0029120993825186
95.5,12.4,85.50427,11.371035,0.1046673040739528,0.082981078855453
90.15,12.2,87.06329,11.303962,0.0342396732442457,0.0734457578815397
74.35,8.2,71.9175,8.344305,0.0327168344729845,0.0175981754209938
86.05,12.8,97.94123,12.979412,0.1381897823814734,0.014016568660736
92.05,13.0,90.22256,12.378614,0.0198527206097653,0.0477988903339092
68.0,6.5,73.54719,8.514725,0.081576291252585,0.3099576509915865
72.0,8.9,59.43291,6.8973136,0.1745429039001464,0.2250209444024589
77.2,8.6,87.43305,11.446471,0.1325524878625424,0.3309850249179574
79.0,9.0,72.29266,8.357,0.0849029927314082,0.0714444054497612
88.2,12.3,93.7474,12.986059,0.0628956732025492,0.0557771698246156
71.0,7.1,77.5264,10.0059185,0.09192109443772,0.409284296170087
105.9,15.3,77.98654,9.744699,0.2635831751836934,0.36309159970751
93.85,12.7,84.85984,11.386623,0.0957928567600808,0.1034154816875307
90.15,12.3,88.632805,11.998175,0.0168296742029344,0.0245386449302115
95.1,15.6,90.62527,12.59072,0.0470529229357665,0.1929025527758475
89.55,11.6,76.825905,10.141747,0.1420892814495655,0.1257114245973784
78.95,9.6,77.76283,9.160044,0.0150369519746477,0.0458287795384724
81.55,12.1,92.068474,11.905569,0.1289818984171425,0.0160686713604887
79.005,9.1,73.76959,8.292487,0.0662667896315897,0.0887376764318444
101.35,13.3,88.21511,12.274995,0.129599301639777,0.0770680563790458
97.7,14.6,84.386055,11.015893,0.1362737462366859,0.2454867820217184
86.0,10.3,89.528366,11.777878,0.0410275126612463,0.1434832822929307
66.35,7.6,67.247375,7.894809,0.0135248754827619,0.0387906275297466
69.7,7.9,75.665344,8.684173,0.0855860005492288,0.0992623582670959
68.7,7.0,78.47861,9.287111,0.1423378046249544,0.3267301831926618
90.0,13.6,84.27114,11.300237,0.0636539883083767,0.1691002425025491
97.5,13.7,102.43068,14.129729,0.0505710699619391,0.0313671000682525
76.1,8.9,96.18891,12.803303,0.2639804393953783,0.4385733443699525
89.2,11.8,100.9778,14.565756,0.1320380993488123,0.2343860884844245
93.35,13.1,96.72448,13.665452,0.0361486842559504,0.0431642750747331
90.5,12.1,99.10396,13.902775,0.0950713605511913,0.1489896537843815
58.25,5.3,70.465294,7.819582,0.209704616039096,0.4753928274478552
82.15,9.5,76.32291,9.026355,0.070932361605105,0.0498573905543277
77.3,9.4,77.31271,8.668499,0.0001644711907746,0.0778192560723487
64.25,7.2,67.070435,8.051902,0.0438978143239299,0.1183196968502468
82.25,11.3,91.45879,12.13758,0.1119610169013582,0.0741221166290012
66.65,6.6,67.83969,7.937166,0.0178498298891128,0.2026009415135239
87.35,10.9,92.111786,12.212671,0.0545138624919505,0.1204285577896537
83.0,9.5,92.7688,12.879967,0.1176963714231927,0.3557859721936677
81.85,8.9,99.9897,13.311043,0.2216212622771267,0.4956227849038798
61.25,5.3,64.06229,7.149815,0.0459148796237244,0.3490217136886885
108.8,19.5,102.4205,13.955463,0.0586350945865406,0.284335209773137
75.6,9.1,69.459404,8.127736,0.0812248149246134,0.1068421877347505
67.05,6.5,71.53952,8.222426,0.0669577966244873,0.2649886791522686
85.6,10.6,95.80808,12.9122715,0.1192533011748412,0.2181388207201688
94.1,14.2,104.12413,14.254882,0.1065263575879218,0.0038649196356115
89.7,11.9,89.36407,12.266061,0.0037450715982528,0.0307614142153443
65.3,8.1,68.93121,7.946364,0.0556081681302642,0.0189674165513779
60.1,5.5,76.014885,9.533742,0.2648067379156483,0.7334076274525035
84.65,14.4,67.47952,7.4948463,0.2028408422318001,0.4795245594448513
78.3,8.7,85.668976,11.081113,0.0941120795667704,0.2736911335210691
75.25,8.6,67.62395,7.922969,0.1013428951022632,0.0787245506464048
60.9,5.5,60.024605,6.878125,0.014374305462015,0.2505682164972478
77.45,8.6,79.34337,9.362184,0.0244463335090178,0.0886259966118391
99.3,12.5,90.47022,13.132976,0.088920216786057,0.0506380462646484
97.55,14.5,93.95988,13.248973,0.0368029009312131,0.0862777315337082
67.05,6.1,92.82243,12.168201,0.3843763381309424,0.9947871223824925
75.05,8.2,81.66183,9.366716,0.0880989618574596,0.1422824859619141
99.45,16.7,100.32171,14.08798,0.0087652959195496,0.1564083670427699
85.05,10.1,107.29849,15.124586,0.2615930914948927,0.497483772806602
90.6,12.0,87.061386,11.848483,0.0390575484724233,0.0126264095306396
87.6,12.0,94.682365,11.963011,0.080848920290873,0.0030824343363444
92.35,13.7,89.820656,12.42008,0.0273886754439208,0.0934248040192318
70.5,8.5,65.12407,7.582121,0.0762543373919548,0.1079857770134421
65.45,7.7,65.30777,7.9191723,0.0021731126754679,0.0284639333749746
82.55,10.8,64.28338,7.430402,0.2212794839361087,0.3119998331423159
83.3,9.8,100.664375,13.768638,0.208455886016516,0.4049630262413802
78.0,8.7,74.473946,8.81847,0.045205825414413,0.0136172415196211
99.05,15.0,94.273575,13.128925,0.0482223641685859,0.1247383117675781
103.2,17.4,87.08019,11.639989,0.1561996844387794,0.331035120733853
91.15,11.6,91.61295,13.2965765,0.0050790256284712,0.1462565948223246
78.0,9.2,88.3592,11.508177,0.1328102503067408,0.25088878299879
74.05,8.3,64.90663,7.079318,0.1234756047302287,0.1470701148711055
94.45,14.9,86.438286,11.7740345,0.084824925064725,0.2097963422736865
89.75,12.1,85.707794,11.504592,0.0450385048528899,0.0492072775344217
103.5,15.8,92.97221,12.906864,0.1017177415930706,0.1831098628949515
83.95,11.7,96.6122,13.649393,0.1508302308037708,0.1666147933047042
97.05,12.0,89.290596,12.06718,0.0799526428820115,0.0055983066558837
60.2,6.5,73.447,8.2044735,0.2200498105679635,0.2622266916128305
75.05,7.7,63.719696,7.6355577,0.1509700726859177,0.0083691361662629
80.55,9.5,95.01787,12.469866,0.1796135076597416,0.3126174525210732
101.2,16.9,79.340866,10.24202,0.2159993469479527,0.3939633341230584
97.95,13.4,91.62346,11.958808,0.0645894960458939,0.1075516458767563
79.8,8.7,75.80398,8.687121,0.0500754640813459,0.0014802998509899
76.95,9.2,67.30302,7.958639,0.1253669049694911,0.1349305277285367
91.55,14.2,97.666664,13.638053,0.0668122787933933,0.0395737365937568
84.3,11.8,78.360954,10.832471,0.0704513133491343,0.0819939920457743
82.0,9.7,90.47083,11.453049,0.1033028393256955,0.1807266707272874
79.95,10.5,83.82168,10.9015255,0.0484262434224026,0.0382405235653831
93.45,11.5,79.87406,9.87268,0.1452748894117426,0.1415061121401579
93.2,12.8,82.9709,11.417915,0.1097542758663325,0.1079753637313843
73.55,7.9,76.76683,9.797368,0.0437366477815899,0.2401731708381748
86.5,10.9,100.20182,13.612405,0.1584025476709266,0.2488444792021305
64.55,9.9,74.88936,9.125316,0.1601759646864107,0.078250942808209
62.45,5.6,69.26046,8.092544,0.1090546020801015,0.4450970717838833
65.65,6.8,69.78496,8.566312,0.0629848878254711,0.2597517406239229
69.55,8.1,72.38169,8.643163,0.0407144641122057,0.0670571268340688
93.25,13.9,108.24222,15.36721,0.1607744559525804,0.10555470418587
87.5,10.8,94.64623,12.312594,0.0816712297712053,0.1400550383108632
75.0,8.4,76.45279,9.169783,0.0193705240885416,0.0916407903035481
99.05,14.2,92.410835,12.813939,0.067028417303248,0.0976099229194748
54.95,4.3,76.52671,9.173861,0.3926607918153576,1.1334559418434322
61.1,5.9,67.3905,7.423423,0.1029542214351472,0.2582072565111062
75.05,9.5,77.07227,9.099824,0.0269456796055234,0.042123794555664
88.0,10.8,92.817604,12.518034,0.0547455007379705,0.1590772204928927
81.25,11.0,91.032936,12.137824,0.1204053673377403,0.1034385507757013
86.4,11.0,89.970146,12.174415,0.0413211363333242,0.1067649667913263
74.35,8.3,79.157196,9.1444845,0.0646563018819351,0.1017451228865657
60.15,6.0,68.11173,8.318369,0.1323646298073176,0.3863948186238606
99.55,12.1,111.248924,15.672382,0.1175180738861988,0.2952382111352337
59.3,5.7,70.551315,8.298626,0.1897355026579627,0.4558992887798108
82.65,9.3,93.29589,12.888011,0.1288069063291647,0.3858076321181429
68.7,7.0,75.118385,8.641825,0.0934262782378661,0.234546388898577
95.05,13.5,90.393105,12.025122,0.048994165668357,0.1092502452709056
81.0,9.2,71.906166,9.040416,0.1122695546091338,0.0173461126244585
93.1,11.7,89.885445,12.232385,0.0345279845208025,0.0455029642480052
67.6,9.3,78.38347,9.241039,0.1595187666853505,0.0063398627824681
95.25,16.6,90.20467,11.876024,0.0529693042825213,0.2845768526376012
88.65,11.8,96.00395,13.795767,0.0829549015946664,0.1691327822410453
88.65,11.4,102.144615,14.055904,0.1522235214138729,0.2329740691603275
78.80000000000001,9.5,92.905754,12.875135,0.1790070315908052,0.3552774128160978
73.45,8.8,69.289955,7.692891,0.0566377789086432,0.125807827169245
53.1,4.7,61.76031,6.9898996,0.1630943715011107,0.4872126883648811
68.15,8.5,72.58438,8.278717,0.0650679545636921,0.0260332892922794
77.5,8.3,70.10265,8.154808,0.0954496322139616,0.0174930066947478
97.65,14.9,98.1193,13.249334,0.0048059482056851,0.1107829305149565
88.45,12.8,89.91568,12.078884,0.0165707171468696,0.0563371777534485
73.2,8.0,67.15268,7.7727146,0.0826136688065659,0.0284106731414794
90.8,11.9,107.43676,15.523408,0.1832242285102475,0.3044880618568227
102.55,15.3,85.04062,11.689236,0.1707399425013712,0.235997667499617
68.25,7.7,73.57299,8.3377695,0.0779925335894574,0.0828272088781579
77.35,8.2,84.299324,10.890832,0.0898425861104659,0.3281502374788611
88.95,11.7,88.36734,11.563854,0.00655042059707,0.0116363916641626
74.05,7.8,67.216225,7.7171087,0.0922859598864259,0.010627086345966
94.55,12.0,84.96066,10.638189,0.101420805480731,0.1134842236836751
85.9,10.7,86.78202,11.803382,0.0102679926524755,0.103119805594471
84.35,11.0,85.79968,10.915477,0.0171865159121221,0.0076839273626154
79.6,9.9,84.17916,11.357223,0.0575271491429315,0.1471941976836233
89.25,12.1,84.372444,10.84344,0.0546504856825542,0.103847929268829
61.0,5.8,69.10977,7.7534223,0.1329470775166495,0.336796941428349
80.45,10.1,79.5776,9.73638,0.0108440202389392,0.0360020174838528
94.0,12.8,96.41744,12.80489,0.0257174715082696,0.0003820061683654
79.0,8.4,86.979546,11.519845,0.1010069062438192,0.371410120101202
65.7,6.6,74.07154,8.955366,0.1274207128237371,0.356873656764175
91.75,11.8,93.00032,13.070398,0.0136274706765156,0.1076608754820742
70.05,7.8,73.13597,8.516167,0.0440538339662518,0.0918162419245793
89.55,11.3,92.834526,12.630441,0.0366781246455803,0.1177381161039908
80.05,8.9,89.85721,11.9430485,0.1225135321917942,0.3419155592329046
93.1,11.7,91.80375,13.151619,0.013923210693097,0.1240699963691907
78.4,9.2,75.10418,9.247613,0.0420385282866809,0.0051753209984821
88.25,11.5,90.40805,11.871571,0.0244538304488314,0.0323104858398437
62.25,6.7,71.9832,8.229465,0.1563566276826054,0.22827828820072
77.55,9.5,99.506775,13.833997,0.2831305596691651,0.4562101866069593
69.55,8.2,76.4572,9.154102,0.0993127116704484,0.1163539421267626
60.9,5.5,70.02803,7.9376316,0.149885556576483,0.4432057467373935
62.45,6.0,71.09817,8.098448,0.138481463882043,0.3497412999471028
93.1,12.8,82.88456,10.670043,0.1097254604581346,0.1664028912782669
86.95,9.5,93.45504,12.107464,0.0748135707651218,0.2744698775442023
84.2,10.0,92.728485,12.056393,0.1012884217033476,0.2056392669677734
93.25,13.1,77.90191,9.927857,0.1645907895494721,0.2421482901536781
99.35,15.2,95.21008,13.488393,0.0416700250849269,0.1126057348753276
102.85,15.4,71.681496,9.191937,0.3030481704763839,0.4031209450263481
99.0,14.0,82.24107,10.960031,0.1692820847636521,0.2171406745910644
93.05,11.8,83.15483,11.3155365,0.1063424940073381,0.0410562288963189
68.45,7.3,68.33037,8.10417,0.0017477276553369,0.1101602528193225
94.2,12.6,92.68017,11.759325,0.0161340960524897,0.066720235915411
76.75,9.2,70.07434,8.46415,0.0869792726995114,0.0799836490465246
107.05,22.8,90.84104,12.017372,0.1514148382537,0.4729222749408923
82.75,9.3,100.92733,13.831128,0.2196656195418712,0.4872180774647701
97.75,13.3,95.57235,13.224807,0.022277753981178,0.005653625144098
92.55,11.9,80.1969,10.343836,0.1334748847751215,0.1307700982614726
97.05,14.6,90.17534,12.538987,0.0708362828942072,0.1411652630322599
63.95,6.3,73.25857,8.511496,0.1455600908531445,0.3510310460650732
73.95,6.6,71.93314,8.593484,0.0272732438712284,0.3020430189190489
95.5,13.9,98.52543,13.877979,0.031679882429033,0.0015842245637084
77.0,7.9,74.69464,8.5287285,0.0299397258015422,0.0795858841908128
97.5,14.8,92.28361,12.773231,0.0535014617137419,0.1369438815761257
89.75,13.1,74.72268,9.427626,0.167435329936673,0.2803339193795473
90.45,12.3,90.3741,12.4875345,0.0008391406142033,0.0152467091878254
80.45,10.8,73.69612,9.260438,0.0839512589705368,0.1425520402413828
61.9,6.7,80.4056,9.829823,0.2989596365341655,0.4671376925795825
89.3,12.8,85.329254,11.501231,0.0444652390773725,0.1014663130044937
99.55,14.8,107.2562,14.923132,0.0774103736590046,0.0083197258614204
78.2,9.7,67.44872,7.7145877,0.1374843626680886,0.2046816816035004
101.0,15.9,93.3819,13.224562,0.0754267626469678,0.1682665602965924
64.55,6.9,77.26652,9.686527,0.1970025970435346,0.4038445293039515
93.45,11.5,91.49275,11.640322,0.0209443330637206,0.0122018897015115
78.05,9.9,66.76679,7.8706646,0.1445638398800348,0.2049833740850892
71.75,7.7,64.44833,7.4283853,0.1017653834113676,0.0352746418544224
79.35,9.8,84.74659,10.860161,0.068009951614928,0.108179676289461
87.0,11.1,96.75148,12.40318,0.1120859781901041,0.1174036146284224
105.35,16.9,92.50793,12.670296,0.1218991272812722,0.2502783600395247
90.95,12.1,86.12832,11.718353,0.0530146367606257,0.03154105194344
85.9,9.9,90.449875,12.829263,0.0529671115009276,0.2958851245918659
73.55,8.6,86.335785,10.899397,0.1738380001646414,0.2673717321351517
91.95,12.9,83.9277,10.662042,0.0872463705489141,0.173485142316005
73.6,11.4,93.70905,13.021646,0.2732208293417226,0.1422496092946905
84.0,9.5,83.58263,11.341426,0.0049687340146019,0.1938343048095703
96.5,12.9,85.98513,11.350392,0.1089623802066467,0.1201246246811031
86.0,11.5,87.80291,11.98912,0.0209640680357467,0.0425321330194887
81.05,9.7,75.677246,8.7513895,0.0662893757711289,0.0977948965485562
78.35,9.9,81.66995,9.590235,0.0423733553615587,0.0312894185384114
61.0,5.5,68.25484,7.677859,0.1189317546907018,0.3959743326360529
68.35,7.3,76.27297,8.885534,0.1159176606720351,0.217196477602606
72.3,7.8,67.82835,7.911965,0.0618485995512944,0.0143544735052646
74.05,9.9,78.701996,9.103167,0.0628223612371286,0.0804882242222025
104.85,17.9,94.161064,13.161445,0.1019450248168886,0.2647237617876276
97.0,12.9,93.364624,13.195477,0.0374781028511597,0.0229051575180171
76.15,8.2,78.31453,9.227409,0.0284245491654012,0.1252938247308499
94.1,11.7,101.74215,14.19352,0.0812130643254766,0.213121332673945
86.65,10.6,80.217865,10.319413,0.074231217654537,0.0264704542339972
93.1,11.1,92.28548,12.231936,0.0087489077919407,0.1019762571867522
93.0,13.3,91.57369,12.579117,0.0153366417013188,0.0542017427602209
78.2,8.6,82.12164,10.345573,0.0501488883172154,0.2029736541038336
91.05,11.6,82.87655,10.727153,0.0897688218880851,0.0752454461722538
90.6,12.6,82.01615,10.797126,0.094744465472156,0.1430852526710146
107.15,14.8,91.93423,12.95384,0.1420044144680719,0.1247405232609929
64.05,8.2,71.182236,7.891064,0.1113541876311231,0.0376751015825968
58.150000000000006,4.8,75.52298,8.472567,0.2987614743994517,0.7651180426279705
90.4,12.1,89.370514,12.068734,0.0113881203980573,0.0025839529746819
105.15,15.6,85.59265,11.8227825,0.1859947563748217,0.2421293258666992
85.6,10.9,72.30761,8.709559,0.1552849350688613,0.2009578494850649
92.4,12.7,89.9962,12.31863,0.026015145438058,0.0300291166530818
85.4,10.3,80.36857,9.993858,0.058916060650935,0.0297224915143356
89.0,11.7,89.70012,11.378074,0.0078665058264571,0.0275150690323266
97.5,14.8,77.791046,10.203055,0.2021431164863782,0.3106043660962904
79.0,9.7,73.542465,8.514248,0.0690827188612539,0.1222424851250402
66.45,7.1,75.73735,9.429782,0.1397644915555633,0.3281382977122992
93.05,12.3,98.608955,13.790169,0.0597415946620181,0.1211519318867504
76.0,7.6,78.51779,9.24961,0.0331288387900904,0.2170539404216566
54.45,5.0,81.20214,10.1891365,0.4913157173205779,1.037827301025391
73.2,8.0,74.35478,8.853354,0.0157757118100025,0.1066693067550659
83.25,10.2,77.16124,9.586938,0.0731382627744932,0.0601041270237342
96.4,13.0,90.727325,13.150204,0.0588451717899054,0.0115541311410757
61.45,5.7,76.467155,9.566085,0.2443800725230751,0.6782605020623458
88.5,11.8,86.09714,10.82464,0.0271509892522952,0.0826576038942499
92.25,12.7,95.68743,13.535493,0.0372621282975525,0.0657868422861174
55.5,3.7,65.99337,7.233996,0.1890697307414836,0.9551340309349264
77.9,8.4,70.29556,8.42337,0.0976179365322128,0.0027821858723957
91.3,12.0,94.915985,12.273142,0.0396055323923535,0.0227618217468261
85.65,11.6,90.15515,12.682753,0.0525995489455632,0.0933407421769767
96.25,13.5,84.395065,11.000692,0.1231681526481331,0.1851338986997251
73.25,8.1,77.5559,9.70421,0.0587836255799381,0.1980506520212433
79.2,9.4,76.84313,9.765164,0.0297584341029928,0.0388472739686356
95.3,15.2,78.34839,10.006468,0.1778762993507344,0.3416797487359297
88.6,12.3,80.95026,10.826011,0.0863402218097488,0.1198365281267864
95.0,14.0,84.7093,11.743386,0.108323187577097,0.1611866950988769
77.8,8.8,66.50879,7.7525783,0.1451312459832904,0.1190251978960904
72.15,8.5,74.33685,8.703648,0.0303098132687975,0.023958542767693
102.95,14.8,97.78639,13.806449,0.0501564622446424,0.0671318286174053
101.25,18.3,90.49023,12.019199,0.1062693654755015,0.3432131491072191
60.5,6.4,62.72803,7.2708173,0.036826961296649,0.1360651999711989
53.55,4.8,67.91134,7.441846,0.2681855986209588,0.5503845612208049
96.55,14.4,106.28511,15.051708,0.1008297304363833,0.0452575153774685
90.05,10.7,91.793495,12.171061,0.019361412306748,0.1374822955265224
95.0,11.5,78.440056,10.471425,0.1743152016087582,0.0894412994384765
85.25,10.0,93.91415,12.674994,0.1016322161095582,0.2674994468688965
96.3,14.0,98.1012,13.071321,0.0187040113090602,0.0663342475891113
76.45,8.8,85.64518,11.253895,0.1202770405302178,0.2788516824895684
70.2,7.5,66.59412,7.8221483,0.0513658659410612,0.0429531097412109
85.55,11.4,76.45889,10.085593,0.1062665947134351,0.1152988400375634
